778,경부선 상행,1204,10,09:04
779,경부선 상행,1204,9,09:15
780,경부선 상행,1204,7,09:32
781,경부선 상행,1204,5,09:54
782,경부선 상행,1204,4,10:08
783,경부선 상행,1204,3,10:29
784,경부선 상행,1204,2,10:54
785,경부선 상행,1204,1,11:04
786,경부선 상행,1002,20,06:25
787,경부선 상행,1002,19,06:39
788,경부선 상행,1002,17,07:04
789,경부선 상행,1002,16,07:17
790,경부선 상행,1002,15,07:41
791,경부선 상행,1002,23,07:47
792,경부선 상행,1002,13,08:16
793,경부선 상행,1002,12,08:33
794,경부선 상행,1002,10,09:27
795,경부선 상행,1002,7,09:51
796,경부선 상행,1002,5,10:13
797,경부선 상행,1002,3,10:43
798,경부선 상행,1002,2,11:04
799,경부선 상행,1002,1,11:13
800,경부선 상행,1302,15,08:05
801,경부선 상행,1302,23,08:12
802,경부선 상행,1302,14,08:31
803,경부선 상행,1302,13,08:44
804,경부선 상행,1302,12,09:00
805,경부선 상행,1302,128,09:19
806,경부선 상행,1302,11,09:30
807,경부선 상행,1302,245,09:39
808,경부선 상행,1302,22,09:52
809,경부선 상행,1302,10,10:05
810,경부선 상행,1302,9,10:17
811,경부선 상행,1302,7,10:34
812,경부선 상행,1302,5,10:56
813,경부선 상행,1302,4,11:10
814,경부선 상행,1302,3,11:31
815,경부선 상행,1302,2,11:54
816,경부선 상행,1302,1,12:03
817,경부선 상행,1282,999,09:05
818,경부선 상행,1282,6,10:55
819,경부선 상행,1282,5,11:08
820,경부선 상행,1282,4,11:22
821,경부선 상행,1282,3,11:43
822,경부선 상행,1282,2,12:06
823,경부선 상행,1282,1,12:16
824,경부선 상행,1206,20,07:05
825,경부선 상행,1206,19,07:19
826,경부선 상행,1206,210,07:24
827,경부선 상행,1206,18,07:41
828,경부선 상행,1206,17,07:50
829,경부선 상행,1206,16,08:03
830,경부선 상행,1206,24,08:19
831,경부선 상행,1206,15,08:30
832,경부선 상행,1206,23,08:37
833,경부선 상행,1206,14,08:56
834,경부선 상행,1206,230,09:02
835,경부선 상행,1206,13,09:11
836,경부선 상행,1206,12,09:27
837,경부선 상행,1206,11,09:55
838,경부선 상행,1206,300,10:10
839,경부선 상행,1206,22,10:17
840,경부선 상행,1206,10,10:30
841,경부선 상행,1206,9,10:42
842,경부선 상행,1206,7,10:57
843,경부선 상행,1206,5,11:18
844,경부선 상행,1206,4,11:32
845,경부선 상행,1206,3,11:53
846,경부선 상행,1206,135,12:06
847,경부선 상행,1206,2,12:19
848,경부선 상행,1206,1,12:28
849,경부선 상행,1274,999,06:40
850,경부선 상행,1274,17,08:11
851,경부선 상행,1274,16,08:25
852,경부선 상행,1274,24,08:41
853,경부선 상행,1274,15,08:53
854,경부선 상행,1274,23,09:00
855,경부선 상행,1274,14,09:19
856,경부선 상행,1274,13,09:33
857,경부선 상행,1274,12,09:49
858,경부선 상행,1274,11,10:16
859,경부선 상행,1274,10,10:46
860,경부선 상행,1274,9,10:58
861,경부선 상행,1274,7,11:14
862,경부선 상행,1274,5,11:37
863,경부선 상행,1274,4,11:51
864,경부선 상행,1274,3,12:12
865,경부선 상행,1274,2,12:35
866,경부선 상행,1274,1,12:44
867,경부선 상행,1208,20,07:50
868,경부선 상행,1208,19,08:04
869,경부선 상행,1208,224,08:14
870,경부선 상행,1208,215,08:21
871,경부선 상행,1208,18,08:28
872,경부선 상행,1208,17,08:38
873,경부선 상행,1208,272,08:46
874,경부선 상행,1208,16,08:54
875,경부선 상행,1208,24,09:10
876,경부선 상행,1208,15,09:23
877,경부선 상행,1208,23,09:29
878,경부선 상행,1208,14,09:48
879,경부선 상행,1208,13,10:02
880,경부선 상행,1208,12,10:18
881,경부선 상행,1208,133,10:32
882,경부선 상행,1208,11,10:48
883,경부선 상행,1208,22,11:07
884,경부선 상행,1208,10,11:21
885,경부선 상행,1208,9,11:36
886,경부선 상행,1208,7,11:53
887,경부선 상행,1208,5,12:15
888,경부선 상행,1208,4,12:29
889,경부선 상행,1208,3,12:50
890,경부선 상행,1208,2,13:14
891,경부선 상행,1208,1,13:23
892,경부선 상행,1004,20,09:10
893,경부선 상행,1004,19,09:24
894,경부선 상행,1004,17,09:50
895,경부선 상행,1004,24,10:15
896,경부선 상행,1004,15,10:27
897,경부선 상행,1004,23,10:33
898,경부선 상행,1004,13,11:01
899,경부선 상행,1004,12,11:17
900,경부선 상행,1004,11,11:44
901,경부선 상행,1004,10,12:12
902,경부선 상행,1004,5,12:55
903,경부선 상행,1004,3,13:26
904,경부선 상행,1004,2,13:48
905,경부선 상행,1004,1,13:57
906,경부선 상행,1032,999,09:10
907,경부선 상행,1032,17,10:23
908,경부선 상행,1032,15,10:56
909,경부선 상행,1032,23,11:02
910,경부선 상행,1032,14,11:20
911,경부선 상행,1032,13,11:33
912,경부선 상행,1032,12,11:49
913,경부선 상행,1032,10,12:42
914,경부선 상행,1032,7,13:06
915,경부선 상행,1032,5,13:28
916,경부선 상행,1032,4,13:41
917,경부선 상행,1032,3,14:03
918,경부선 상행,1032,2,14:25
919,경부선 상행,1032,1,14:34
920,경부선 상행,1210,20,09:17
921,경부선 상행,1210,19,09:31
922,경부선 상행,1210,210,09:36
923,경부선 상행,1210,224,09:44
924,경부선 상행,1210,215,09:51
925,경부선 상행,1210,18,09:59
926,경부선 상행,1210,17,10:09
927,경부선 상행,1210,16,10:22
928,경부선 상행,1210,24,10:38
929,경부선 상행,1210,15,10:50
930,경부선 상행,1210,23,10:57
931,경부선 상행,1210,14,11:16
932,경부선 상행,1210,13,11:30
933,경부선 상행,1210,12,11:46
934,경부선 상행,1210,11,12:15
935,경부선 상행,1210,245,12:25
936,경부선 상행,1210,10,12:49
937,경부선 상행,1210,9,13:01
938,경부선 상행,1210,7,13:19
939,경부선 상행,1210,5,13:40
940,경부선 상행,1210,4,13:54
941,경부선 상행,1210,3,14:15
942,경부선 상행,1210,2,14:36
943,경부선 상행,1210,1,14:45
944,경부선 상행,1304,15,11:07
945,경부선 상행,1304,23,11:14
946,경부선 상행,1304,14,11:33
947,경부선 상행,1304,230,11:39
948,경부선 상행,1304,13,11:49
949,경부선 상행,1304,12,12:05
950,경부선 상행,1304,128,12:23
951,경부선 상행,1304,11,12:34
952,경부선 상행,1304,22,12:53
953,경부선 상행,1304,10,13:06
954,경부선 상행,1304,9,13:18
955,경부선 상행,1304,7,13:33
956,경부선 상행,1304,5,13:54
957,경부선 상행,1304,4,14:08
958,경부선 상행,1304,3,14:29
959,경부선 상행,1304,2,14:52
960,경부선 상행,1304,1,15:02
961,경부선 상행,1212,20,10:20
962,경부선 상행,1212,19,10:35
963,경부선 상행,1212,210,10:40
964,경부선 상행,1212,224,10:48
965,경부선 상행,1212,18,11:00
966,경부선 상행,1212,17,11:10
967,경부선 상행,1212,272,11:18
968,경부선 상행,1212,16,11:26
969,경부선 상행,1212,317,11:34
970,경부선 상행,1212,24,11:45
971,경부선 상행,1212,15,11:57
972,경부선 상행,1212,23,12:04
973,경부선 상행,1212,14,12:23
974,경부선 상행,1212,13,12:37
975,경부선 상행,1212,12,12:53
976,경부선 상행,1212,11,13:20
977,경부선 상행,1212,10,13:49
978,경부선 상행,1212,7,14:14
979,경부선 상행,1212,5,14:36
980,경부선 상행,1212,4,14:51
981,경부선 상행,1212,3,15:12
982,경부선 상행,1212,2,15:34
983,경부선 상행,1212,1,15:43
984,경부선 상행,1352,20,10:53
985,경부선 상행,1352,19,11:07
986,경부선 상행,1352,210,11:12
987,경부선 상행,1352,18,11:29
988,경부선 상행,1352,17,11:38
989,경부선 상행,1352,16,11:51
990,경부선 상행,1352,24,12:07
991,경부선 상행,1352,15,12:18
992,경부선 상행,1352,23,12:25
993,경부선 상행,1352,14,12:44
994,경부선 상행,1352,13,12:58
995,경부선 상행,1352,12,13:14
996,경부선 상행,1352,133,13:28
997,경부선 상행,1352,128,13:35
998,경부선 상행,1352,11,13:46
999,경부선 상행,1352,22,14:05
1000,경부선 상행,1352,10,14:16
1001,경부선 상행,1006,20,11:25
1002,경부선 상행,1006,19,11:39
1003,경부선 상행,1006,224,11:49
1004,경부선 상행,1006,17,12:07
1005,경부선 상행,1006,15,12:42
1006,경부선 상행,1006,23,12:48
1007,경부선 상행,1006,13,13:17
1008,경부선 상행,1006,12,13:34
1009,경부선 상행,1006,10,14:28
1010,경부선 상행,1006,5,15:10
1011,경부선 상행,1006,4,15:24
1012,경부선 상행,1006,3,15:44
1013,경부선 상행,1006,2,16:06
1014,경부선 상행,1006,1,16:15
1015,경부선 상행,1214,20,11:35
1016,경부선 상행,1214,19,11:49
1017,경부선 상행,1214,17,12:14
1018,경부선 상행,1214,16,12:28
1019,경부선 상행,1214,24,12:44
1020,경부선 상행,1214,15,12:55
1021,경부선 상행,1214,23,13:02
1022,경부선 상행,1214,14,13:21
1023,경부선 상행,1214,13,13:36
1024,경부선 상행,1214,12,13:53
1025,경부선 상행,1214,11,14:21
1026,경부선 상행,1214,22,14:41
1027,경부선 상행,1214,10,14:54
1028,경부선 상행,1214,7,15:19
1029,경부선 상행,1214,5,15:41
1030,경부선 상행,1214,4,15:56
1031,경부선 상행,1214,3,16:18
1032,경부선 상행,1214,2,16:42
1033,경부선 상행,1214,1,16:51
1034,경부선 상행,1044,127,12:40
1035,경부선 상행,1044,190,12:55
1036,경부선 상행,1044,19,13:11
1037,경부선 상행,1044,17,13:35
1038,경부선 상행,1044,15,14:09
1039,경부선 상행,1044,23,14:15
1040,경부선 상행,1044,13,14:43
1041,경부선 상행,1044,12,14:59
1042,경부선 상행,1044,10,15:52
1043,경부선 상행,1044,5,16:35
1044,경부선 상행,1044,3,17:06
1045,경부선 상행,1044,2,17:29
1046,경부선 상행,1044,1,17:40
1047,경부선 상행,1216,20,12:40
1048,경부선 상행,1216,19,12:55
1049,경부선 상행,1216,224,13:05
1050,경부선 상행,1216,18,13:17
1051,경부선 상행,1216,17,13:26
1052,경부선 상행,1216,16,13:40
1053,경부선 상행,1216,317,13:47
1054,경부선 상행,1216,24,14:00
1055,경부선 상행,1216,15,14:13
1056,경부선 상행,1216,23,14:20
1057,경부선 상행,1216,14,14:39
1058,경부선 상행,1216,230,14:45
1059,경부선 상행,1216,13,14:56
1060,경부선 상행,1216,12,15:13
1061,경부선 상행,1216,133,15:28
1062,경부선 상행,1216,11,15:44
1063,경부선 상행,1216,22,16:04
1064,경부선 상행,1216,10,16:17
1065,경부선 상행,1216,7,16:42
1066,경부선 상행,1216,5,17:04
1067,경부선 상행,1216,4,17:18
1068,경부선 상행,1216,3,17:40
1069,경부선 상행,1216,2,18:03
1070,경부선 상행,1216,1,18:12
1071,경부선 상행,1008,20,13:37
1072,경부선 상행,1008,19,13:51
1073,경부선 상행,1008,224,14:01
1074,경부선 상행,1008,17,14:20
1075,경부선 상행,1008,24,14:45
1076,경부선 상행,1008,15,14:56
1077,경부선 상행,1008,23,15:02
1078,경부선 상행,1008,13,15:31
1079,경부선 상행,1008,12,15:47
1080,경부선 상행,1008,11,16:14
1081,경부선 상행,1008,10,16:44
1082,경부선 상행,1008,5,17:26
1083,경부선 상행,1008,4,17:39
1084,경부선 상행,1008,3,18:00
1085,경부선 상행,1008,2,18:22
1086,경부선 상행,1008,1,18:31
1087,경부선 상행,1218,20,14:06
1088,경부선 상행,1218,19,14:20
1089,경부선 상행,1218,224,14:29
1090,경부선 상행,1218,17,14:48
1091,경부선 상행,1218,16,15:02
1092,경부선 상행,1218,24,15:19
1093,경부선 상행,1218,15,15:30
1094,경부선 상행,1218,23,15:37
1095,경부선 상행,1218,14,15:56
1096,경부선 상행,1218,13,16:11
1097,경부선 상행,1218,12,16:28
1098,경부선 상행,1218,128,16:47
1099,경부선 상행,1218,11,16:59
1100,경부선 상행,1218,22,17:19
1101,경부선 상행,1218,10,17:33
1102,경부선 상행,1218,9,17:45
1103,경부선 상행,1218,7,18:03
1104,경부선 상행,1218,5,18:24
1105,경부선 상행,1218,4,18:38
1106,경부선 상행,1218,3,18:59
1107,경부선 상행,1218,135,19:12
1108,경부선 상행,1218,2,19:26
1109,경부선 상행,1218,1,19:35
1110,경부선 상행,1010,20,15:05
1111,경부선 상행,1010,19,15:19
1112,경부선 상행,1010,224,15:28
1113,경부선 상행,1010,17,15:47
1114,경부선 상행,1010,15,16:21
1115,경부선 상행,1010,23,16:27
1116,경부선 상행,1010,14,16:46
1117,경부선 상행,1010,13,16:59
1118,경부선 상행,1010,12,17:15
1119,경부선 상행,1010,11,17:42
1120,경부선 상행,1010,10,18:11
1121,경부선 상행,1010,7,18:35
1122,경부선 상행,1010,5,18:56
1123,경부선 상행,1010,3,19:27
1124,경부선 상행,1010,2,19:50
1125,경부선 상행,1010,1,19:59
1126,경부선 상행,1724,999,18:51
1127,경부선 상행,1724,5,19:12
1128,경부선 상행,1724,4,19:28
1129,경부선 상행,1724,243,19:35
1130,경부선 상행,1724,141,19:43
1131,경부선 상행,1724,3,19:55
1132,경부선 상행,1724,135,20:08
1133,경부선 상행,1724,2,20:21
1134,경부선 상행,1724,1,20:32
1135,경부선 상행,1306,15,16:44
1136,경부선 상행,1306,23,16:51
1137,경부선 상행,1306,14,17:10
1138,경부선 상행,1306,13,17:24
1139,경부선 상행,1306,12,17:40
1140,경부선 상행,1306,11,18:07
1141,경부선 상행,1306,22,18:26
1142,경부선 상행,1306,10,18:39
1143,경부선 상행,1306,8,18:58
1144,경부선 상행,1306,7,19:06
1145,경부선 상행,1306,5,19:29
1146,경부선 상행,1306,4,19:45
1147,경부선 상행,1306,3,20:07
1148,경부선 상행,1306,2,20:32
1149,경부선 상행,1306,1,20:42
1150,경부선 상행,1220,20,15:40
1151,경부선 상행,1220,19,15:54
1152,경부선 상행,1220,17,16:19
1153,경부선 상행,1220,16,16:33
1154,경부선 상행,1220,24,16:50
1155,경부선 상행,1220,15,17:01
1156,경부선 상행,1220,23,17:08
1157,경부선 상행,1220,14,17:27
1158,경부선 상행,1220,13,17:42
1159,경부선 상행,1220,12,17:58
1160,경부선 상행,1220,11,18:26
1161,경부선 상행,1220,22,18:46
1162,경부선 상행,1220,10,19:00
1163,경부선 상행,1220,9,19:13
1164,경부선 상행,1220,8,19:23
1165,경부선 상행,1220,7,19:33
1166,경부선 상행,1220,5,19:55
1167,경부선 상행,1220,4,20:09
1168,경부선 상행,1220,3,20:30
1169,경부선 상행,1220,2,20:54
1170,경부선 상행,1220,1,21:03
1171,경부선 상행,1034,999,16:10
1172,경부선 상행,1034,17,17:22
1173,경부선 상행,1034,15,17:55
1174,경부선 상행,1034,23,18:01
1175,경부선 상행,1034,13,18:30
1176,경부선 상행,1034,12,18:47
1177,경부선 상행,1034,10,19:40
1178,경부선 상행,1034,7,20:04
1179,경부선 상행,1034,5,20:24
1180,경부선 상행,1034,3,20:55
1181,경부선 상행,1034,2,21:18
1182,경부선 상행,1034,1,21:28
1183,경부선 상행,1012,20,17:10
1184,경부선 상행,1012,19,17:24
1185,경부선 상행,1012,16,18:00
1186,경부선 상행,1012,15,18:24
1187,경부선 상행,1012,23,18:30
1188,경부선 상행,1012,13,18:59
1189,경부선 상행,1012,12,19:15
1190,경부선 상행,1012,10,20:09
1191,경부선 상행,1012,5,20:51
1192,경부선 상행,1012,3,21:21
1193,경부선 상행,1012,2,21:45
1194,경부선 상행,1012,1,21:54
1195,경부선 상행,1042,127,17:30
1196,경부선 상행,1042,190,17:45
1197,경부선 상행,1042,19,18:00
1198,경부선 상행,1042,17,18:24
1199,경부선 상행,1042,24,18:49
1200,경부선 상행,1042,15,19:00
1201,경부선 상행,1042,23,19:06
1202,경부선 상행,1042,13,19:34
1203,경부선 상행,1042,12,19:50
1204,경부선 상행,1042,11,20:16
1205,경부선 상행,1042,10,20:45
1206,경부선 상행,1042,7,21:09
1207,경부선 상행,1042,5,21:29
1208,경부선 상행,1042,4,21:42
1209,경부선 상행,1042,3,22:01
1210,경부선 상행,1042,2,22:25
1211,경부선 상행,1042,1,22:35
1212,경부선 상행,1354,20,17:50
1213,경부선 상행,1354,19,18:05
1214,경부선 상행,1354,224,18:15
1215,경부선 상행,1354,215,18:23
1216,경부선 상행,1354,18,18:31
1217,경부선 상행,1354,17,18:41
1218,경부선 상행,1354,272,18:52
1219,경부선 상행,1354,16,19:00
1220,경부선 상행,1354,24,19:16
1221,경부선 상행,1354,15,19:28
1222,경부선 상행,1354,23,19:35
1223,경부선 상행,1354,223,19:48
1224,경부선 상행,1354,14,19:56
1225,경부선 상행,1354,230,20:03
1226,경부선 상행,1354,312,20:10
1227,경부선 상행,1354,13,20:17
1228,경부선 상행,1354,12,20:34
1229,경부선 상행,1354,133,20:49
1230,경부선 상행,1354,128,20:56
1231,경부선 상행,1354,11,21:07
1232,경부선 상행,1354,10,21:35
1233,경부선 상행,1222,20,18:25
1234,경부선 상행,1222,19,18:39
1235,경부선 상행,1222,210,18:44
1236,경부선 상행,1222,17,19:07
1237,경부선 상행,1222,16,19:21
1238,경부선 상행,1222,24,19:37
1239,경부선 상행,1222,15,19:49
1240,경부선 상행,1222,23,19:56
1241,경부선 상행,1222,14,20:15
1242,경부선 상행,1222,13,20:30
1243,경부선 상행,1222,12,20:46
1244,경부선 상행,1222,11,21:13
1245,경부선 상행,1222,22,21:32
1246,경부선 상행,1222,10,21:45
1247,경부선 상행,1222,9,21:57
1248,경부선 상행,1222,7,22:13
1249,경부선 상행,1222,5,22:35
1250,경부선 상행,1222,4,22:49
1251,경부선 상행,1222,3,23:11
1252,경부선 상행,1222,2,23:36
1253,경부선 상행,1222,1,23:45
1254,경부선 상행,1224,20,19:01
1255,경부선 상행,1224,19,19:15
1256,경부선 상행,1224,18,19:34
1257,경부선 상행,1224,17,19:43
1258,경부선 상행,1224,16,19:56
1259,경부선 상행,1224,24,20:12
1260,경부선 상행,1224,15,20:23
1261,경부선 상행,1224,23,20:29
1262,경부선 상행,1224,14,20:48
1263,경부선 상행,1224,13,21:02
1264,경부선 상행,1224,12,21:18
1265,경부선 상행,1224,11,21:45
1266,경부선 상행,1224,22,22:04
1267,경부선 상행,1224,10,22:17
1268,경부선 상행,1224,9,22:28
1269,경부선 상행,1224,8,22:38
1270,경부선 상행,1224,7,22:46
1271,경부선 상행,1224,5,23:07
1272,경부선 상행,1224,4,23:21
1273,경부선 상행,1224,3,23:42
1274,경부선 상행,1224,135,23:54
1275,경부선 상행,1224,2,00:07
1276,경부선 상행,1224,1,00:16
1277,경부선 상행,1342,20,19:20
1278,경부선 상행,1342,143,19:31
1279,경부선 상행,1342,19,19:37
1280,경부선 상행,1342,210,19:42
1281,경부선 상행,1342,224,19:50
1282,경부선 상행,1342,215,19:58
1283,경부선 상행,1342,18,20:06
1284,경부선 상행,1342,17,20:16
1285,경부선 상행,1342,272,20:27
1286,경부선 상행,1342,16,20:35
1287,경부선 상행,1342,317,20:43
1288,경부선 상행,1342,24,20:54
1289,경부선 상행,1342,15,21:04
1290,경부선 상행,1014,20,19:40
1291,경부선 상행,1014,19,19:55
1292,경부선 상행,1014,17,20:20
1293,경부선 상행,1014,15,20:55
1294,경부선 상행,1014,23,21:01
1295,경부선 상행,1014,13,21:29
1296,경부선 상행,1014,12,21:45
1297,경부선 상행,1014,10,22:38
1298,경부선 상행,1014,7,23:04
1299,경부선 상행,1014,5,23:25
1300,경부선 상행,1014,3,23:56
1301,경부선 상행,1014,2,00:20
1302,경부선 상행,1014,1,00:29
1303,경부선 상행,1356,20,20:07
1304,경부선 상행,1356,143,20:18
1305,경부선 상행,1356,19,20:24
1306,경부선 상행,1356,224,20:35
1307,경부선 상행,1356,215,20:43
1308,경부선 상행,1356,18,20:51
1309,경부선 상행,1356,17,21:01
1310,경부선 상행,1356,272,21:10
1311,경부선 상행,1356,16,21:22
1312,경부선 상행,1356,24,21:39
1313,경부선 상행,1356,15,21:52
1314,경부선 상행,1356,23,21:59
1315,경부선 상행,1356,14,22:18
1316,경부선 상행,1356,230,22:24
1317,경부선 상행,1356,13,22:35
1318,경부선 상행,1356,12,22:53
1319,경부선 상행,1356,11,23:21
1320,경부선 상행,1356,22,23:41
1321,경부선 상행,1356,10,23:54
1322,경부선 상행,1226,20,21:45
1323,경부선 상행,1226,19,21:59
1324,경부선 상행,1226,224,22:09
1325,경부선 상행,1226,18,22:22
1326,경부선 상행,1226,17,22:32
1327,경부선 상행,1226,16,22:46
1328,경부선 상행,1226,24,23:03
1329,경부선 상행,1226,15,23:16
1330,경부선 상행,1226,23,23:23
1331,경부선 상행,1226,14,23:42
1332,경부선 상행,1226,13,23:56
1333,경부선 상행,1226,12,00:13
1334,경부선 상행,1226,11,00:43
1335,경부선 상행,1226,10,01:14
1336,경부선 상행,1226,7,01:39
1337,경부선 상행,1226,5,02:01
1338,경부선 상행,1226,4,02:17
1339,경부선 상행,1226,3,02:39
1340,경부선 상행,1226,2,03:04
1341,경부선 상행,1226,1,03:14
1342,경부선 상행,1308,15,23:50
1343,경부선 상행,1308,23,23:55
1344,경부선 상행,1308,14,00:14
1345,경부선 상행,1308,13,00:28
1346,경부선 상행,1308,12,00:45
1347,경부선 상행,1308,11,01:14
1348,경부선 상행,1308,10,01:44
1349,경부선 상행,1308,7,02:10
1350,경부선 상행,1308,5,02:33
1351,경부선 상행,1308,4,02:48
1352,경부선 상행,1308,3,03:11
1353,경부선 상행,1308,2,03:34
1354,경부선 상행,1308,1,03:44
1355,장항선 하행,1551,104,05:35
1356,장항선 하행,1551,2,05:43
1357,장항선 하행,1551,3,06:05
1358,장항선 하행,1551,4,06:27
1359,장항선 하행,1551,5,06:47
1360,장항선 하행,1551,503,06:54
1361,장항선 하행,1551,76,07:03
1362,장항선 하행,1551,77,07:14
1363,장항선 하행,1551,78,07:20
1364,장항선 하행,1551,79,07:27
1365,장항선 하행,1551,80,07:35
1366,장항선 하행,1551,81,07:45
1367,장항선 하행,1551,82,07:58
1368,장항선 하행,1551,253,08:07
1369,장항선 하행,1551,83,08:18
1370,장항선 하행,1551,84,08:32
1371,장항선 하행,1551,85,08:45
1372,장항선 하행,1551,86,08:54
1373,장항선 하행,1551,504,09:00
1374,장항선 하행,1551,505,09:07
1375,장항선 하행,1551,30,09:27
1376,장항선 하행,1553,104,06:21
1377,장항선 하행,1553,2,06:30
1378,장항선 하행,1553,135,06:42
1379,장항선 하행,1553,3,06:56
1380,장항선 하행,1553,4,07:17
1381,장항선 하행,1553,5,07:35
1382,장항선 하행,1553,503,07:42
1383,장항선 하행,1553,76,07:51
1384,장항선 하행,1553,77,08:01
1385,장항선 하행,1553,78,08:06
1386,장항선 하행,1553,79,08:12
1387,장항선 하행,1553,80,08:19
1388,장항선 하행,1553,81,08:29
1389,장항선 하행,1553,82,08:42
1390,장항선 하행,1553,83,08:59
1391,장항선 하행,1553,84,09:13
1392,장항선 하행,1553,85,09:26
1393,장항선 하행,1553,86,09:35
1394,장항선 하행,1553,504,09:41
1395,장항선 하행,1553,505,09:48
1396,장항선 하행,1553,30,10:08
1397,장항선 하행,1555,104,07:27
1398,장항선 하행,1555,2,07:38
1399,장항선 하행,1555,3,08:01
1400,장항선 하행,1555,4,08:23
1401,장항선 하행,1555,5,08:41
1402,장항선 하행,1555,503,08:47
1403,장항선 하행,1555,76,08:57
1404,장항선 하행,1555,78,09:13
1405,장항선 하행,1555,79,09:18
1406,장항선 하행,1555,81,09:32
1407,장항선 하행,1555,82,09:44
1408,장항선 하행,1555,83,10:02
1409,장항선 하행,1555,84,10:16
1410,장항선 하행,1555,86,10:31
1411,장항선 하행,1555,504,10:37
1412,장항선 하행,1555,505,10:44
1413,장항선 하행,1555,430,10:53
1414,장항선 하행,1555,30,11:07
1415,장항선 하행,1151,104,09:40
1416,장항선 하행,1151,2,09:49
1417,장항선 하행,1151,3,10:11
1418,장항선 하행,1151,4,10:31
1419,장항선 하행,1151,5,10:49
1420,장항선 하행,1151,503,10:56
1421,장항선 하행,1151,76,11:05
1422,장항선 하행,1151,79,11:21
1423,장항선 하행,1151,80,11:29
1424,장항선 하행,1151,81,11:39
1425,장항선 하행,1151,82,11:52
1426,장항선 하행,1151,83,12:10
1427,장항선 하행,1151,84,12:24
1428,장항선 하행,1151,86,12:39
1429,장항선 하행,1151,504,12:45
1430,장항선 하행,1151,505,12:52
1431,장항선 하행,1151,30,13:11
1432,장항선 하행,1557,104,10:25
1433,장항선 하행,1557,2,10:33
1434,장항선 하행,1557,3,10:55
1435,장항선 하행,1557,4,11:15
1436,장항선 하행,1557,5,11:32
1437,장항선 하행,1557,503,11:38
1438,장항선 하행,1557,76,11:47
1439,장항선 하행,1557,77,11:58
1440,장항선 하행,1557,78,12:04
1441,장항선 하행,1557,79,12:10
1442,장항선 하행,1557,80,12:17
1443,장항선 하행,1557,81,12:29
1444,장항선 하행,1557,82,12:41
1445,장항선 하행,1557,253,12:50
1446,장항선 하행,1557,83,13:01
1447,장항선 하행,1557,84,13:14
1448,장항선 하행,1557,85,13:26
1449,장항선 하행,1557,86,13:33
1450,장항선 하행,1557,504,13:39
1451,장항선 하행,1557,505,13:46
1452,장항선 하행,1557,430,13:55
1453,장항선 하행,1557,30,14:09
1454,장항선 하행,1153,104,11:40
1455,장항선 하행,1153,2,11:48
1456,장항선 하행,1153,3,12:09
1457,장항선 하행,1153,5,12:44
1458,장항선 하행,1153,503,12:50
1459,장항선 하행,1153,76,12:59
1460,장항선 하행,1153,79,13:15
1461,장항선 하행,1153,81,13:30
1462,장항선 하행,1153,82,13:43
1463,장항선 하행,1153,83,14:00
1464,장항선 하행,1153,84,14:13
1465,장항선 하행,1153,86,14:29
1466,장항선 하행,1153,504,14:35
1467,장항선 하행,1153,505,14:42
1468,장항선 하행,1153,30,15:01
1469,장항선 하행,1559,104,12:25
1470,장항선 하행,1559,2,12:33
1471,장항선 하행,1559,3,12:56
1472,장항선 하행,1559,4,13:17
1473,장항선 하행,1559,5,13:35
1474,장항선 하행,1559,503,13:41
1475,장항선 하행,1559,76,13:50
1476,장항선 하행,1559,77,14:01
1477,장항선 하행,1559,78,14:06
1478,장항선 하행,1559,79,14:12
1479,장항선 하행,1559,80,14:19
1480,장항선 하행,1559,81,14:29
1481,장항선 하행,1559,82,14:41
1482,장항선 하행,1559,83,14:59
1483,장항선 하행,1559,84,15:13
1484,장항선 하행,1559,85,15:25
1485,장항선 하행,1559,86,15:32
1486,장항선 하행,1559,504,15:38
1487,장항선 하행,1559,505,15:46
1488,장항선 하행,1559,30,16:06
1489,장항선 하행,1155,104,13:25
1490,장항선 하행,1155,2,13:34
1491,장항선 하행,1155,3,13:58
1492,장항선 하행,1155,5,14:35
1493,장항선 하행,1155,503,14:43
1494,장항선 하행,1155,76,14:52
1495,장항선 하행,1155,79,15:11
1496,장항선 하행,1155,80,15:19
1497,장항선 하행,1155,81,15:29
1498,장항선 하행,1155,82,15:43
1499,장항선 하행,1155,83,16:00
1500,장항선 하행,1155,84,16:13
1501,장항선 하행,1155,86,16:28
1502,장항선 하행,1155,504,16:34
1503,장항선 하행,1155,505,16:41
1504,장항선 하행,1155,30,17:01
1505,장항선 하행,1561,104,14:22
1506,장항선 하행,1561,2,14:31
1507,장항선 하행,1561,3,14:55
1508,장항선 하행,1561,4,15:16
1509,장항선 하행,1561,5,15:34
1510,장항선 하행,1561,503,15:40
1511,장항선 하행,1561,76,15:49
1512,장항선 하행,1561,77,16:00
1513,장항선 하행,1561,78,16:05
1514,장항선 하행,1561,79,16:11
1515,장항선 하행,1561,80,16:18
1516,장항선 하행,1561,81,16:28
1517,장항선 하행,1561,82,16:40
1518,장항선 하행,1561,253,16:48
1519,장항선 하행,1561,83,16:59
1520,장항선 하행,1561,84,17:13
1521,장항선 하행,1561,85,17:25
1522,장항선 하행,1561,86,17:33
1523,장항선 하행,1561,504,17:39
1524,장항선 하행,1561,505,17:46
1525,장항선 하행,1561,430,17:55
